Rosenbrock,5,2,2,10000,10749254,0.059449211,2.77555756156289E-015,8.3266649246
Rosenbrock,10,2,2,10000,10749254,0.059449211,2.77555756156289E-015,8.3266649246
Rosenbrock,20,2,2,10000,10749254,0.059449211,2.77555756156289E-015,8.2999982834
Rosenbrock,5,2,1.1,10000,10738531,0.0857842815,3.3495428652941E-013,9.7799978256
Rosenbrock,10,2,1.1,10000,10740670,0.0857842815,2.05215067161646E-010,9.7833309174
Rosenbrock,20,2,1.1,9956,10694225,0.0857842815,2.05215067161646E-010,10.0033311844
Rosenbrock,5,2,1.01,10000,10707532,0.0857864376,0.4103085939,9.8366651535
Rosenbrock,10,2,1.01,10000,10703219,0.0857864376,0.4103085939,9.893330574
Rosenbrock,20,2,1.01,9968,10676014,0.0857864376,0.4103085939,10.0033321381
Rosenbrock,5,2,1.001,10000,10711810,0.0857864376,0.7787793723,9.7566652298
Rosenbrock,10,2,1.001,10000,10704331,0.0857864376,0.7787793723,9.7199983597
Rosenbrock,20,2,1.001,10000,10699002,0.0857864376,0.7787793723,9.9066638947
Rosenbrock,5,2,1.0001,10000,10715036,0.0857864376,0.8233821907,9.8499984741
Rosenbrock,10,2,1.0001,10000,10718259,0.0857864376,0.8233821907,9.7299976349
Rosenbrock,20,2,1.0001,10000,10708733,0.0857864376,0.8233821907,9.6499977112
Rosenbrock,5,2,1.00001,10000,10694787,0.0857864376,0.8279218203,9.6699981689
Rosenbrock,10,2,1.00001,10000,10708666,0.0857864376,0.8279218203,9.8066654205
Rosenbrock,20,2,1.00001,10000,10708717,0.0857864376,0.8279218203,9.8266649246
Rosenbrock,5,2,1.000001,10000,10702274,0.0857864376,0.8283765862,9.8599977493
Rosenbrock,10,2,1.000001,10000,10719398,0.0857864376,0.8283765862,9.9433307648
Rosenbrock,20,2,1.000001,9990,10698179,0.0857864376,0.8283765862,10.0033311844
Rosenbrock,5,2,1.0000001,10000,10701280,0.0857864376,0.8284220708,9.516664505
Rosenbrock,10,2,1.0000001,10000,10714092,0.0857864376,0.8284220708,9.7899980545
Rosenbrock,20,2,1.0000001,10000,10715200,0.0857864376,0.8284220708,9.9799976349
Rosenbrock,5,2,1.00000001,10000,10709805,0.0857864376,0.8284266194,9.783331871
Rosenbrock,10,2,1.00000001,9834,10536960,0.0857864376,0.8284266194,10.0033311844
Rosenbrock,20,2,1.00000001,9979,10692722,0.0857864376,0.8284266194,10.0033311844
Rosenbrock,5,2,1.000000001,10000,10702354,0.0857864376,0.8284270742,9.8066635132
Rosenbrock,10,2,1.000000001,10000,10713059,0.0857864376,0.8284270742,9.639998436
Rosenbrock,20,2,1.000000001,10000,10713120,0.0857864376,0.8284270742,9.7066650391
Rosenbrock,5,2,1.0000000001,10000,10698157,0.0857864376,0.8284271197,9.563331604
Rosenbrock,10,2,1.0000000001,10000,10714176,0.0857864376,0.8284271197,9.6033306122
Rosenbrock,20,2,1.0000000001,10000,10703563,0.0857864376,0.8284271197,9.8566646576
Rosenbrock,5,2,1,10000,10704562,0.0857864376,0.8284271242,9.7733306885
Rosenbrock,10,2,1,9947,10656051,0.0857864376,0.8284271242,10.0033321381
Rosenbrock,20,2,1,10000,10705686,0.0857864376,0.8284271242,9.9533319473
Rosenbrock,5,4,2,10000,10741732,0.059449211,7.27196081129477E-015,9.7466650009
Rosenbrock,10,4,2,10000,10744954,0.059449211,1.02647057520443E-012,9.6233320236
Rosenbrock,20,4,2,10000,10744958,0.059449211,1.50764381534607E-009,9.5066642761
Rosenbrock,5,4,1.1,7033,7493337,0.0857842817,0.0437316561,10.0033311844
Rosenbrock,10,4,1.1,7018,7464131,0.0857842815,0.0226790422,10.0033321381
Rosenbrock,20,4,1.1,6924,7383398,0.0857842815,0.0273474001,10.0033311844
Rosenbrock,5,4,1.01,119,200419,0.0857864376,1.0371912108,0.2799989879
Rosenbrock,10,4,1.01,7125,7581075,0.0857864376,1.065804211,10.0033321381
Rosenbrock,20,4,1.01,7176,7682374,0.0857864376,0.4375,10.0033321381
Rosenbrock,5,4,1.001,85,100304,0.0857864376,0.7793327683,0.1566659957
Rosenbrock,10,4,1.001,83,100228,0.0857864376,0.7797255451,0.1433320045
Rosenbrock,20,4,1.001,90,100394,0.0857864376,1.9503522475,0.1566649973
Rosenbrock,5,4,1.0001,7342,7622089,0.0857864376,0.8233821907,10.0033311844
Rosenbrock,10,4,1.0001,7042,7547441,0.0857864376,0.8233821907,10.0033311844
Rosenbrock,20,4,1.0001,7014,7521680,0.0857864376,0.8233821907,10.0033311844
Rosenbrock,5,4,1.00001,82,100219,0.0870529298,1.49337711,0.1433320045
Rosenbrock,10,4,1.00001,78,150323,0.0857864376,1.4994397924,0.2099989951
Rosenbrock,20,4,1.00001,7068,7512936,0.0857864376,0.8279218203,10.0033321381
Rosenbrock,5,4,1.000001,7179,7584526,0.0857864376,1.499944663,10.0033311844
Rosenbrock,10,4,1.000001,81,150305,0.0857864376,1.4999443164,0.2133319974
Rosenbrock,20,4,1.000001,7098,7588471,0.0857864376,0.8283765862,10.0033311844
Rosenbrock,5,4,1.0000001,71,100174,0.0870829307,0.8196021791,0.1433320045
Rosenbrock,10,4,1.0000001,92,100320,0.0857864376,1.4999943969,0.1366650015
Rosenbrock,20,4,1.0000001,7181,7671742,0.0857864376,0.8284220708,10.0033321381
Rosenbrock,5,4,1.00000001,7084,7491544,0.0857864376,0.8284266194,10.0033311844
Rosenbrock,10,4,1.00000001,7088,7589367,0.0857864376,1.9999994946,10.0033311844
Rosenbrock,20,4,1.00000001,74,150321,0.0857864376,100.25,0.2233320028
Rosenbrock,5,4,1.000000001,7018,7519009,0.0870828219,0.8196080021,10.0033311844
Rosenbrock,10,4,1.000000001,84,100255,0.0857864376,100.25,0.1333319992
Rosenbrock,20,4,1.000000001,92,300484,0.0857864376,0.8284270752,0.4533320069
Rosenbrock,5,4,1.0000000001,85,200301,0.0870828047,0.8196081637,0.2799989879
Rosenbrock,10,4,1.0000000001,7114,7564268,0.0857864376,1.4999999947,10.0033321381
Rosenbrock,20,4,1.0000000001,94,200555,0.0857864376,1.4999999944,0.2966659963
Rosenbrock,5,4,1,7089,7593723,0.0870828047,1.9999999995,10.0033321381
Rosenbrock,10,4,1,7227,7739318,0.0857864376,0.8284271242,10.0033311844
Rosenbrock,20,4,1,81,150286,0.0857864376,0.8284271242,0.2299990058
Rosenbrock,5,6,2,9425,10115023,0.059449211,7.21730688299332E-012,10.0033311844
Rosenbrock,10,6,2,9204,9880667,0.059449211,9.04840438686956E-014,10.0033311844
Rosenbrock,20,6,2,9382,10073362,0.059449211,2.8977154009624E-011,10.0033311844
Rosenbrock,5,6,1.1,5481,5795139,0.085784338,0.0384327879,10.0033311844
Rosenbrock,10,6,1.1,5551,5813473,0.0857842815,0.0415948762,10.0033311844
Rosenbrock,20,6,1.1,5480,5770877,0.0857842815,0.0494208095,10.0033311844
Rosenbrock,5,6,1.01,112,200362,0.0857864376,1.0361768848,0.3633320034
Rosenbrock,10,6,1.01,122,250465,0.0857864376,0.6922290027,0.4566659927
Rosenbrock,20,6,1.01,109,200424,0.0857864376,0.6980707068,0.4699980021
Rosenbrock,5,6,1.001,114,150352,0.0857872102,1.4465865019,0.2799989879
Rosenbrock,10,6,1.001,5278,5703673,0.0857864376,0.9684063653,10.0033321381
Rosenbrock,20,6,1.001,5379,5663349,0.0857864376,0.9564847438,10.0033311844
Rosenbrock,5,6,1.0001,5371,5836977,0.0857864376,0.9882918124,10.0033311844
Rosenbrock,10,6,1.0001,125,100385,0.0857864376,1.0041542425,0.1966660023
Rosenbrock,20,6,1.0001,113,150375,0.0857864376,0.9885861465,0.2933320105
Rosenbrock,5,6,1.00001,5489,5829539,0.0857864377,0.9917846502,10.0033311844
Rosenbrock,10,6,1.00001,213,5325424,0.0857864376,1.0074310727,10.0033321381
Rosenbrock,20,6,1.00001,5246,5753485,0.0857864376,1.4994577035,10.0033311844
Rosenbrock,5,6,1.000001,117,150410,0.0857875268,1.0077761385,0.269998014
Rosenbrock,10,6,1.000001,150,150522,0.0857864376,1.4999436233,0.2766659856
Rosenbrock,20,6,1.000001,5487,5827385,0.0857864376,1.499949286,10.0033311844
Rosenbrock,5,6,1.0000001,128,100333,0.0857869437,1.4999919991,0.1799979955
Rosenbrock,10,6,1.0000001,209,150543,0.0857864376,1.4999944518,0.2766659856
Rosenbrock,20,6,1.0000001,5376,5742536,0.0857864376,1.4999944662,10.0033311844
Rosenbrock,5,6,1.00000001,5511,5805362,0.0857864376,1.4999994702,10.0033311844
Rosenbrock,10,6,1.00000001,150,150739,0.0857864376,0.992187126,0.2866649926
Rosenbrock,20,6,1.00000001,132,150387,0.0857864376,1.0078121457,0.2799980044
Rosenbrock,5,6,1.000000001,5540,5835664,0.0857864376,1.4999999462,10.0033321381
Rosenbrock,10,6,1.000000001,5470,5826395,0.0857864376,1.0078124619,10.0033311844
Rosenbrock,20,6,1.000000001,131,100342,0.0857864376,1.9999999495,0.2033320069
Rosenbrock,5,6,1.0000000001,116,200490,0.0857864376,1.0078124964,0.3733319938
Rosenbrock,10,6,1.0000000001,136,150446,0.0857864376,1.0078124963,0.2866649926
Rosenbrock,20,6,1.0000000001,5356,5726776,0.0857864376,1.9999999949,10.0033321381
Rosenbrock,5,6,1,5338,5762689,0.0857864376,1.0078124996,10.0033321381
Rosenbrock,10,6,1,5471,5787024,0.0857864376,1.4999999995,10.0033311844
Rosenbrock,20,6,1,124,150393,0.0857864376,100.25,0.2766650021
Rosenbrock,5,8,2,8536,9159991,0.059449211,3.31229487249722E-010,10.0033321381
Rosenbrock,10,8,2,8515,9140911,0.059449211,2.15828365495083E-009,10.0033311844
Rosenbrock,20,8,2,8297,8905295,0.059449211,1.39882549987647E-012,10.0033311844
Rosenbrock,5,8,1.1,4520,4687080,0.0857842816,0.0321987364,10.0033311844
Rosenbrock,10,8,1.1,4471,4625121,0.0857842815,0.0420471684,10.0033321381
Rosenbrock,20,8,1.1,4335,4571686,0.0857842815,0.0270868092,10.0033321381
Rosenbrock,5,8,1.01,4454,4725425,0.0857864376,0.6762129481,10.0033321381
Rosenbrock,10,8,1.01,4505,4704991,0.0857864376,0.7140631411,10.0033311844
Rosenbrock,20,8,1.01,154,300644,0.0857864376,1.0419729272,0.6666650176
Rosenbrock,5,8,1.001,138,150318,0.0893911692,0.9692257996,0.3366650045
Rosenbrock,10,8,1.001,151,300559,0.0857864381,0.9632070821,0.6866649985
Rosenbrock,20,8,1.001,4411,4610894,0.0857864376,0.9737821721,10.0033321381
Rosenbrock,5,8,1.0001,148,150389,0.0857864376,1.4944763815,0.3233320117
Rosenbrock,10,8,1.0001,166,100422,0.0857864376,1.4946224103,0.2199980021
Rosenbrock,20,8,1.0001,155,150549,0.0857864376,100.25,0.346664995
Rosenbrock,5,8,1.00001,136,100398,0.0857866121,1.9995124063,0.2333319932
Rosenbrock,10,8,1.00001,140,150379,0.0857864381,0.999623542,0.3499990106
Rosenbrock,20,8,1.00001,242,4576145,0.0857864376,1.499436328,10.0033321381
Rosenbrock,5,8,1.000001,133,100359,0.0857864376,1.0077771308,0.2333319932
Rosenbrock,10,8,1.000001,4356,4637706,0.0857864377,1.0077716127,10.0033321381
Rosenbrock,20,8,1.000001,159,200552,0.0857864376,1.499944663,0.4533320069
Rosenbrock,5,8,1.0000001,4448,4632663,0.0857873892,1.9999949461,10.0033311844
Rosenbrock,10,8,1.0000001,150,200550,0.0857864376,0.9999962376,0.4599989951
Rosenbrock,20,8,1.0000001,167,200592,0.0857864376,1.499994527,0.4799990058
Rosenbrock,5,8,1.00000001,127,200365,0.08578711,1.0078119116,0.4566650093
Rosenbrock,10,8,1.00000001,145,200418,0.0857864376,0.9999996359,0.4633319974
Rosenbrock,20,8,1.00000001,139,150483,0.0857864376,1.4999994432,0.359999001
Rosenbrock,5,8,1.000000001,137,200409,0.0857879496,1.0078120068,0.4366660118
Rosenbrock,10,8,1.000000001,142,150375,0.0857864376,1.499999945,0.3333320022
Rosenbrock,20,8,1.000000001,4374,4554461,0.0857864376,1.9999999495,10.0033311844
Rosenbrock,5,8,1.0000000001,138,200434,0.0857879501,0.9999999958,0.4633319974
Rosenbrock,10,8,1.0000000001,134,200456,0.0857864377,1.0078124963,0.4433319867
Rosenbrock,20,8,1.0000000001,152,100452,0.0857864376,1.4999999945,0.2433319986
Rosenbrock,5,8,1,135,150455,0.0857879501,1.0078120432,0.3333320022
Rosenbrock,10,8,1,140,150355,0.0857864378,1.0078124996,0.3466660082
Rosenbrock,20,8,1,4435,4662081,0.0857864376,1.4999999994,10.0033311844
Rosenbrock,5,10,2,7823,8395600,0.059449211,3.32662420265923E-009,10.0033311844
Rosenbrock,10,10,2,7162,7686653,0.059449211,4.35167479825449E-010,10.0033311844
Rosenbrock,20,10,2,7628,8187106,0.059449211,5.37708142219668E-011,10.0033311844
Rosenbrock,5,10,1.1,3866,3957723,0.0857842879,0.0428837639,10.0033321381
Rosenbrock,10,10,1.1,3746,3881336,0.0857843063,0.0293789859,10.0033321381
Rosenbrock,20,10,1.1,3840,3905826,0.0857842815,0.0405774784,10.0033311844
Rosenbrock,5,10,1.01,140,150291,0.0961145784,0.7028029527,0.3899990022
Rosenbrock,10,10,1.01,3852,3888379,0.0857928278,1.0348041052,10.0033311844
Rosenbrock,20,10,1.01,184,250727,0.0857864376,1.0446008518,0.6866649985
Rosenbrock,5,10,1.001,3677,3927255,0.1796655615,0.9624176855,10.0033311844
Rosenbrock,10,10,1.001,3583,3952823,0.0857864376,1.4446681322,10.0033311844
Rosenbrock,20,10,1.001,176,100595,0.0857864376,1.9503522475,0.2899990082
Rosenbrock,5,10,1.0001,237,100519,0.0857864401,1.0041030479,0.2633320093
Rosenbrock,10,10,1.0001,180,300707,0.0857865495,1.4944067854,0.7833319902
Rosenbrock,20,10,1.0001,174,200633,0.0857864376,1.4944418514,0.5533319712
Rosenbrock,5,10,1.00001,3793,3805708,0.0857864383,0.9996243894,10.0033321381
Rosenbrock,10,10,1.00001,3706,3893037,0.0857864376,1.9994946955,10.0033311844
Rosenbrock,20,10,1.00001,177,200649,0.0857864376,1.4994501858,0.5466660261
Rosenbrock,5,10,1.000001,229,100460,0.093593224,1.0057659672,0.259999007
Rosenbrock,10,10,1.000001,3751,3873522,0.0875434622,1.4915569055,10.0033311844
Rosenbrock,20,10,1.000001,180,150612,0.0857864376,1.0077753694,0.4299980104
Rosenbrock,5,10,1.0000001,3739,3915576,0.0858885361,0.9999963043,10.0033311844
Rosenbrock,10,10,1.0000001,201,200561,0.0857864376,1.4999945009,0.5366650224
Rosenbrock,20,10,1.0000001,181,300753,0.0857864376,1.4999944662,0.7933319807
Rosenbrock,5,10,1.00000001,3622,3888816,0.1821974359,1.215831402,10.0033321381
Rosenbrock,10,10,1.00000001,211,350703,0.0857864547,1.4999993536,0.9099990129
Rosenbrock,20,10,1.00000001,169,150593,0.0857864376,1.4999994397,0.4166660011
Rosenbrock,5,10,1.000000001,239,250608,0.0857864376,1.4999999439,0.6599990129
Rosenbrock,10,10,1.000000001,208,150537,0.0857864376,1.499999944,0.403331995
Rosenbrock,20,10,1.000000001,190,100563,0.0857864376,0.9999999643,0.2899979949
Rosenbrock,5,10,1.0000000001,166,150428,0.1821853095,1.0002713554,0.3899990022
Rosenbrock,10,10,1.0000000001,3767,3908801,0.0857864376,0.9999999966,10.0033321381
Rosenbrock,20,10,1.0000000001,174,200646,0.0857864376,0.9999999963,0.5566650033
Rosenbrock,5,10,1,242,200666,0.0857864387,1.4999999942,0.5399990082
Rosenbrock,10,10,1,207,100445,0.085786439,1.4999999928,0.2733319998
Rosenbrock,20,10,1,3479,3902293,0.0857864376,1.0078124996,10.0033311844
Rosenbrock,5,20,2,5539,5936310,0.059449211,2.05684706223166E-010,10.0033311844
Rosenbrock,10,20,2,5331,5717353,0.059449211,6.75131137758814E-010,10.0033311844
Rosenbrock,20,20,2,5097,5462883,0.059449211,2.48667949911633E-012,10.0033311844
Rosenbrock,5,20,1.1,2193,2184276,0.0857842817,0.0297049317,10.0033311844
Rosenbrock,10,20,1.1,1755,1707424,0.085784282,0.0392606972,10.0033311844
Rosenbrock,20,20,1.1,2209,2163217,0.0857842815,0.0333535043,10.0033311844
Rosenbrock,5,20,1.01,2225,2128437,0.1351688902,0.9059107504,10.0033311844
Rosenbrock,10,20,1.01,2136,2181031,0.0857864376,0.6892626196,10.0033311844
Rosenbrock,20,20,1.01,1961,2061957,0.0857864376,0.6804704641,10.0033311844
Rosenbrock,5,20,1.001,2238,2187051,0.2188212895,1.1171422079,10.0033311844
Rosenbrock,10,20,1.001,281,100556,0.085786439,1.9494067305,0.4733319879
Rosenbrock,20,20,1.001,235,150646,0.0857864376,1.4446681322,0.7233319879
Rosenbrock,5,20,1.0001,224,100336,0.2070517596,1.9960365683,0.466666013
Rosenbrock,10,20,1.0001,230,300635,0.0857864376,1.4944275208,1.3633320332
Rosenbrock,20,20,1.0001,1952,2030674,0.0857864376,0.996070863,10.0033311844
Rosenbrock,5,20,1.00001,2263,2166881,0.2071878292,1.1757842648,10.0033311844
Rosenbrock,10,20,1.00001,2002,2158976,0.0857864376,1.4994467213,10.0033311844
Rosenbrock,20,20,1.00001,221,300737,0.0857864376,1.4994397924,1.4099990129
Rosenbrock,5,20,1.000001,2145,2164421,0.206395731,0.99996209,10.0033311844
