Rosenbrock,5,2,2,10000,10749254,0.059449211,2.77555756156289E-015,8.3266649246
Rosenbrock,10,20,1.000001,225,200550,0.0857864377,1.4999447217,0.9199990034
Rosenbrock,20,20,1.000001,242,200732,0.0857864376,1.9999500348,0.9666659832
Rosenbrock,5,20,1.0000001,223,100335,0.2055857309,0.999996438,0.4633319974
Rosenbrock,10,20,1.0000001,203,200494,0.0857864376,1.4999943969,0.9233319759
Rosenbrock,20,20,1.0000001,2130,2172870,0.0857864376,1.0078084788,10.0033311844
Rosenbrock,5,20,1.00000001,2091,2159927,0.2056626619,0.9999996315,10.0033311844
Rosenbrock,10,20,1.00000001,2096,2186233,0.0857864376,0.9999996101,10.0033321381
Rosenbrock,20,20,1.00000001,240,150661,0.085786451,0.9999996515,0.7366650105
Rosenbrock,5,20,1.000000001,2197,2154867,0.2056648531,1.1783944871,10.0033321381
Rosenbrock,10,20,1.000000001,222,100441,0.0857865472,1.4999994181,0.4666649997
Rosenbrock,20,20,1.000000001,227,100573,0.0857864376,1.4999999494,0.5099989772
Rosenbrock,5,20,1.0000000001,1855,1786816,0.2056631213,1.1783970203,10.0033311844
Rosenbrock,10,20,1.0000000001,203,150450,0.0857864387,0.9999999969,0.6966660023
Rosenbrock,20,20,1.0000000001,242,150703,0.0857864381,0.9999999964,0.7433319688
Rosenbrock,5,20,1,230,200483,0.2056632218,1.1783968797,0.9399979711
Rosenbrock,10,20,1,2091,2079044,0.0857864646,1.4999998692,10.0033321381
Rosenbrock,20,20,1,233,150655,0.085786438,1.4999999978,0.7433319688
Rosenbrock,5,50,2,2818,3010653,0.059449211,8.36150643246898E-010,10.0033311844
Rosenbrock,10,50,2,2710,2896427,0.059449211,1.2971172747095E-011,10.0033311844
Rosenbrock,20,50,2,2771,2961726,0.059449211,1.22263523574707E-010,10.0033321381
Rosenbrock,5,50,1.1,1211,937072,0.0857842834,0.0389619045,10.0033321381
Rosenbrock,10,50,1.1,1062,846903,0.0857842877,0.0392693834,10.0033311844
Rosenbrock,20,50,1.1,1149,941570,0.0857842815,0.0348869429,10.0033321381
Rosenbrock,5,50,1.01,1471,202106,0.0857864377,1.0300268077,2.1699979305
Rosenbrock,10,50,1.01,467,100826,0.086116872,1.0511266787,1.0966650248
Rosenbrock,20,50,1.01,800,910739,0.0857864376,0.6716533149,10.0033311844
Rosenbrock,5,50,1.001,534,150845,0.2312195063,1.1033692523,1.5933320522
Rosenbrock,10,50,1.001,1469,922278,0.0857868467,1.4457253887,10.0033321381
Rosenbrock,20,50,1.001,306,150681,0.0857864376,1.9512984203,1.6566650867
Rosenbrock,5,50,1.0001,1436,936480,0.2562252205,1.1146194932,10.0033311844
Rosenbrock,10,50,1.0001,625,100927,0.086700359,1.9948687098,1.1166659594
Rosenbrock,20,50,1.0001,1031,942250,0.0857864376,1.0039096013,10.0033311844
Rosenbrock,5,50,1.00001,1689,102403,0.1053424651,0.9996541606,1.1499990225
Rosenbrock,10,50,1.00001,459,150769,0.085793864,1.9995004366,1.6499990225
Rosenbrock,20,50,1.00001,382,150768,0.085786438,1.007446153,1.6666660309
Rosenbrock,5,50,1.000001,1386,869697,0.2786167784,0.9999748746,10.0033311844
Rosenbrock,10,50,1.000001,376,150762,0.086158781,1.4981509142,1.5966650248
Rosenbrock,20,50,1.000001,383,150869,0.0857892505,0.9999667079,1.6766650677
Rosenbrock,5,50,1.0000001,1467,933381,0.2782544897,1.0996839323,10.0033311844
Rosenbrock,10,50,1.0000001,518,150871,0.0857866666,0.9999964342,1.6399989128
Rosenbrock,20,50,1.0000001,1085,918230,0.0858895517,1.4994970155,10.0033311844
Rosenbrock,5,50,1.00000001,855,151231,0.277568162,1.1002381753,1.6099989414
Rosenbrock,10,50,1.00000001,1049,936365,0.0862318674,1.0076789137,10.0033311844
Rosenbrock,20,50,1.00000001,1105,926700,0.0857866019,1.007812113,10.0033311844
Rosenbrock,5,50,1.000000001,1456,916585,0.2776634559,0.9999999686,10.0033321381
Rosenbrock,10,50,1.000000001,1289,932738,0.0860145331,0.9999999596,10.0033321381
Rosenbrock,20,50,1.000000001,1094,930779,0.0857935953,1.4999653873,10.0033311844
Rosenbrock,5,50,1.0000000001,1016,101409,0.0862793294,1.4976391513,1.099998951
Rosenbrock,10,50,1.0000000001,458,150976,0.0865698002,1.999999995,1.6066650152
Rosenbrock,20,50,1.0000000001,323,200791,0.085875077,1.0077857967,2.1799988747
Rosenbrock,5,50,1,1570,910994,0.277478053,1.1003110932,10.0033311844
Rosenbrock,10,50,1,1271,919028,0.0867253725,1.0075346629,10.0033321381
Rosenbrock,20,50,1,360,150859,0.0858152288,1.0000000001,1.6666660309
Rosenbrock,5,100,2,1538,1630168,0.059449211,1.49604884036592E-010,10.0033311844
Rosenbrock,10,100,2,1544,1641940,0.059449211,6.14750639282846E-010,10.0033311844
Rosenbrock,20,100,2,1519,1612630,0.059449211,1.08954512079138E-013,10.0033311844
Rosenbrock,5,100,1.1,1055,469838,0.0857843461,0.0348869429,10.0033311844
Rosenbrock,10,100,1.1,231,100355,0.0857843326,0.034053748,2.0833320618
Rosenbrock,20,100,1.1,698,470973,0.0857842815,0.0331657058,10.0033321381
Rosenbrock,5,100,1.01,1305,470627,0.2465841116,0.7921364246,10.0033311844
Rosenbrock,10,100,1.01,547,100807,0.1330002937,0.7112106161,2.1199989319
Rosenbrock,20,100,1.01,477,100886,0.0857865315,1.5790200956,2.2399981022
Rosenbrock,5,100,1.001,1536,424916,0.2806994496,1.0570793987,10.0033321381
Rosenbrock,10,100,1.001,1726,444780,0.1458672726,1.2488078419,10.0033311844
Rosenbrock,20,100,1.001,1419,459819,0.0857885903,1.4446581308,10.0033311844
Rosenbrock,5,100,1.0001,1604,472745,0.3013614458,1.0756206818,10.0033311844
Rosenbrock,10,100,1.0001,1254,151833,0.1512560511,1.2743305428,3.2499990463
Rosenbrock,20,100,1.0001,1072,464143,0.0857864377,0.9972293946,10.0033311844
Rosenbrock,5,100,1.00001,1216,475388,0.2672576633,1.108597567,10.0033321381
Rosenbrock,10,100,1.00001,803,101285,0.1245636281,1.350116206,2.1733319759
Rosenbrock,20,100,1.00001,882,468587,0.0857882847,1.0074099304,10.0033311844
Rosenbrock,5,100,1.000001,1435,471712,0.2831994202,0.9999736581,10.0033311844
Rosenbrock,10,100,1.000001,767,201279,0.143358232,1.2981048516,4.1333317757
Rosenbrock,20,100,1.000001,872,473086,0.0857870276,0.999972019,10.0033311844
Rosenbrock,5,100,1.0000001,1817,102578,0.1243494768,1.0019209149,2.2366650105
Rosenbrock,10,100,1.0000001,1390,449764,0.1204389617,1.9999952426,10.0033321381
Rosenbrock,20,100,1.0000001,847,481826,0.0857864812,0.9999970496,10.0033311844
Rosenbrock,5,100,1.00000001,1933,487652,0.2208086297,1.0000773992,10.0033311844
Rosenbrock,10,100,1.00000001,1202,301996,0.1234375491,1.9999995364,6.2099981308
Rosenbrock,20,100,1.00000001,782,480604,0.0857864376,0.9999996563,10.0033311844
Rosenbrock,5,100,1.000000001,1022,251728,0.1762861461,0.999999968,5.1733322144
Rosenbrock,10,100,1.000000001,863,101367,0.1212998778,1.9999999534,2.1833319664
Rosenbrock,20,100,1.000000001,990,470464,0.0857864641,1.0078124525,10.0033311844
Rosenbrock,5,100,1.0000000001,1218,474066,0.3179273782,1.0707596884,10.0033321381
Rosenbrock,10,100,1.0000000001,1199,101816,0.1230275362,1.9999999956,2.2433319092
Rosenbrock,20,100,1.0000000001,540,301255,0.0857864499,1.4999999354,6.2799978256
Rosenbrock,5,100,1,1354,474369,0.3182113397,1.0680365983,10.0033321381
Rosenbrock,10,100,1,1193,151990,0.1196093682,1.9999999995,3.2466650009
Rosenbrock,20,100,1,570,101051,0.0857865729,1.4999993462,2.2599990368
Rosenbrock,5,200,2,840,878154,0.059449211,5.70995651386741E-010,10.0033311844
Rosenbrock,10,200,2,754,790830,0.059449211,2.74504047270696E-009,10.0033321381
Rosenbrock,20,200,2,842,881801,0.059449211,2.77555756156289E-015,10.0033321381
Rosenbrock,5,200,1.1,1118,239983,0.0857845175,0.0368617883,10.0033321381
Rosenbrock,10,200,1.1,472,226151,0.0857842989,0.0418878496,10.0033311844
Rosenbrock,20,200,1.1,521,238438,0.0857842815,0.0424594497,10.0033321381
Rosenbrock,5,200,1.01,3030,241473,0.1074242937,0.9023927552,10.0033311844
Rosenbrock,10,200,1.01,2298,231412,0.1881420561,0.7295346886,10.0033311844
Rosenbrock,20,200,1.01,1441,152247,0.0858152922,1.0467927146,6.9999980927
Rosenbrock,5,200,1.001,3219,231616,0.1944496,1.2170728612,10.0033321381
Rosenbrock,10,200,1.001,3450,155215,0.1055215163,1.3666530299,7.0199980736
Rosenbrock,20,200,1.001,1894,217467,0.0859247749,1.444025995,10.0033311844
Rosenbrock,5,200,1.0001,3013,236358,0.1442098186,1.2975483544,10.0033311844
Rosenbrock,10,200,1.0001,2207,230089,0.1695688876,0.9968627376,10.0033321381
Rosenbrock,20,200,1.0001,1545,226049,0.0857868148,1.9950122086,10.0033311844
Rosenbrock,5,200,1.00001,3106,234174,0.1423008416,1.9996222606,10.0033311844
Rosenbrock,10,200,1.00001,1945,153355,0.2464317148,0.9997267915,6.5266647339
Rosenbrock,20,200,1.00001,1364,230969,0.0857864388,0.9997160397,10.0033311844
Rosenbrock,5,200,1.000001,2547,240287,0.2164383772,0.9999728059,10.0033321381
Rosenbrock,10,200,1.000001,1551,240523,0.1304105713,1.0015022229,10.0033311844
Rosenbrock,20,200,1.000001,1120,235341,0.0857873964,1.4999411912,10.0033321381
Rosenbrock,5,200,1.0000001,1625,239468,0.1998121384,1.1906659566,10.0033321381
Rosenbrock,10,200,1.0000001,2595,230280,0.1204961167,1.3633668967,10.0033311844
Rosenbrock,20,200,1.0000001,1371,233705,0.0857868506,0.9999970116,10.0033321381
Rosenbrock,5,200,1.00000001,4876,228493,0.1992407844,1.9999996043,10.0033321381
Rosenbrock,10,200,1.00000001,1973,236951,0.1315722457,0.999999796,10.0033321381
Rosenbrock,20,200,1.00000001,1201,237509,0.0857867934,0.9999997502,10.0033311844
Rosenbrock,5,200,1.000000001,4609,222918,0.2093131259,1.173297551,10.0033311844
Rosenbrock,10,200,1.000000001,2820,223943,0.1313117089,0.9999999784,10.0033321381
Rosenbrock,20,200,1.000000001,1281,102358,0.0857965237,1.99999995,4.8166651726
Rosenbrock,5,200,1.0000000001,3354,229456,0.3412953911,1.1401291352,10.0033311844
Rosenbrock,10,200,1.0000000001,2340,234893,0.120480897,1.9999999952,10.0033311844
Rosenbrock,20,200,1.0000000001,1536,152594,0.1537875906,1.2730196623,6.8966641426
Rosenbrock,5,200,1,3198,234358,0.3069056939,1.1596416873,10.0033311844
Rosenbrock,10,200,1,2540,235389,0.1222622627,1.3577596038,10.0033311844
Rosenbrock,20,200,1,1596,226395,0.0857864399,1.0000000001,10.0033311844
Rosenbrock,5,1000,2,191,179719,0.059449211,1.2201961663294E-011,10.0033321381
Rosenbrock,10,1000,2,129,117852,0.059449211,1.11786813332803E-010,10.0033311844
Rosenbrock,20,1000,2,194,187230,0.059449211,0.000000001,10.0033311844
Rosenbrock,5,1000,1.1,2901,40903,0.0857843166,0.0606206662,10.0033311844
Rosenbrock,10,1000,1.1,1727,39024,0.0857842829,0.0520834155,10.0033311844
Rosenbrock,20,1000,1.1,1517,25055,0.0857842833,0.056578178,10.0033311844
Rosenbrock,5,1000,1.01,329,44544,0.3283180068,1.0412597235,10.0033311844
Rosenbrock,10,1000,1.01,746,36987,0.0989383415,0.955460981,10.0033321381
Rosenbrock,20,1000,1.01,3296,4622,0.085818346,0.8437981516,10.0033321381
Rosenbrock,5,1000,1.001,1312,42237,0.3913737836,1.9805403486,10.0033311844
Rosenbrock,10,1000,1.001,3706,30583,0.0950708912,1.0009898531,10.0033321381
Rosenbrock,20,1000,1.001,3545,7273,0.0931337282,1.9749346465,10.0033321381
Rosenbrock,5,1000,1.0001,299,44567,0.2921788744,1.4403345994,10.0033311844
Rosenbrock,10,1000,1.0001,3769,29082,0.0991336957,0.9994582847,10.0033321381
Rosenbrock,20,1000,1.0001,3286,6727,0.1316474087,1.0027393441,10.0533313751
Rosenbrock,5,1000,1.00001,9556,21279,0.25533941,1.4924753948,10.0033311844
Rosenbrock,10,1000,1.00001,5578,19670,0.1012666365,1.9995291971,10.0033311844
Rosenbrock,20,1000,1.00001,352,41583,0.1335514891,1.9998289648,10.0033311844
Rosenbrock,5,1000,1.000001,1601,41554,0.261718764,1.2186436074,10.0033311844
Rosenbrock,10,1000,1.000001,868,43887,0.0957460583,1.4882197942,10.0033321381
Rosenbrock,20,1000,1.000001,1022,38465,0.1212931323,1.0003183849,10.0033311844
Rosenbrock,5,1000,1.0000001,791,47178,0.2659925048,1.1813116846,10.0033321381
Rosenbrock,10,1000,1.0000001,825,46033,0.1251138019,1.4801480483,10.0033311844
Rosenbrock,20,1000,1.0000001,2701,24765,0.1185464223,1.4999969512,10.0033321381
Rosenbrock,5,1000,1.00000001,1836,42207,0.2799771268,1.2039213781,10.0033311844
Rosenbrock,10,1000,1.00000001,308,43698,0.1359095565,1.4771987146,10.0033321381
Rosenbrock,20,1000,1.00000001,3725,6298,0.0865700616,1.9999996939,10.0066652298
Rosenbrock,5,1000,1.000000001,6752,27592,0.3448902492,1.485344993,10.0033311844
Rosenbrock,10,1000,1.000000001,6600,13995,0.1015761531,1.0000236577,10.0033311844
Rosenbrock,20,1000,1.000000001,563,40760,0.0885855198,1.0077057652,10.0033311844
Rosenbrock,5,1000,1.0000000001,2246,42383,0.3309207047,1.4962354891,10.0033321381
Rosenbrock,10,1000,1.0000000001,301,41789,0.1262825749,1.4787048339,10.0033311844
Rosenbrock,20,1000,1.0000000001,1621,29563,0.0874673842,1.0074123277,10.0033321381
Rosenbrock,5,1000,1,315,49237,0.3276838196,1.2442355319,10.0033321381
Rosenbrock,10,1000,1,1323,39511,0.1200480745,1.9999999998,10.0033311844
Rosenbrock,20,1000,1,3273,8228,0.0870493377,1.9999999997,10.0099983215
Rosenbrock,5,10000,2,40,17159,0.059449211,4.53661058400757E-010,10.0133314133
Rosenbrock,10,10000,2,31,11783,0.059449211,1.2587229653515E-009,10.0133323669
Rosenbrock,20,10000,2,36,17162,0.059449211,2.87626514404068E-011,10.0133314133
Rosenbrock,5,10000,1.1,1020,1951,0.1784806949,0.6890038871,10.0133314133
Rosenbrock,10,10000,1.1,621,1384,0.1300076735,0.5349792869,10.0233306885
Rosenbrock,20,10000,1.1,304,648,0.1855135074,0.797323474,10.0433311462
Rosenbrock,5,10000,1.01,695,2314,1.6049440706,1.8165589922,10.0133314133
Rosenbrock,10,10000,1.01,546,1918,0.3788054269,1.3558141703,10.0166654587
Rosenbrock,20,10000,1.01,309,1330,0.12064275,0.9559157843,10.0133314133
Rosenbrock,5,10000,1.001,632,2362,1.1251311025,1.4354636722,10.5033311844
Rosenbrock,10,10000,1.001,500,2097,0.1746316885,1.0597755677,10.0133323669
Rosenbrock,20,10000,1.001,191,739,0.1952959089,1.4837699537,10.0133314133
Rosenbrock,5,10000,1.0001,690,3101,3.395610333,2.0003981546,10.0199966431
Rosenbrock,10,10000,1.0001,225,3450,0.2510284647,1.5939449715,10.0099983215
Rosenbrock,20,10000,1.0001,273,1292,0.1005897419,1.0095303177,10.0599975586
Rosenbrock,5,10000,1.00001,751,2917,0.3576658782,1.1485635543,10.0099983215
Rosenbrock,10,10000,1.00001,456,2616,0.2415552446,1.9998535475,10.0133314133
Rosenbrock,20,10000,1.00001,214,2047,0.1308501989,1.4829742552,10.0133314133
Rosenbrock,5,10000,1.000001,84,4386,1.4153994452,1.9999933675,10.0133323669
Rosenbrock,10,10000,1.000001,463,2380,0.157717161,1.0131651049,10.0333309174
Rosenbrock,20,10000,1.000001,540,1457,0.1216828939,1.0078158951,10.0166635513
Rosenbrock,5,10000,1.0000001,1315,2792,0.5235200947,1.1539010103,10.0133314133
Rosenbrock,10,10000,1.0000001,270,1423,0.3032553614,1.5087834643,11.3399982452
Rosenbrock,20,10000,1.0000001,700,1479,3.7229858464,2.0000004093,10.0133314133
Rosenbrock,5,10000,1.00000001,691,3031,0.3508188861,1.0813872064,10.0166654587
Rosenbrock,10,10000,1.00000001,441,2382,0.2814171796,1.1761528504,10.0133323669
Rosenbrock,20,10000,1.00000001,313,1373,0.1332574163,1.0063739012,10.0799980164
Rosenbrock,5,10000,1.000000001,231,4323,0.502912876,1.7398861283,10.0133314133
Rosenbrock,10,10000,1.000000001,466,2580,0.2452859239,1.0055654414,10.0199966431
Rosenbrock,20,10000,1.000000001,341,1624,0.1554644162,1.0418902892,10.0466651917
Rosenbrock,5,10000,1.0000000001,514,3579,0.2922498889,1.1899666992,10.0133314133
Rosenbrock,10,10000,1.0000000001,576,2333,0.2235868191,1.1480227826,10.0133314133
Rosenbrock,20,10000,1.0000000001,173,3497,0.1540672534,1.4964374374,10.0099983215
Rosenbrock,5,10000,1,692,3201,0.3624698539,1.221036452,10.0133323669
Rosenbrock,10,10000,1,177,3924,0.2659205866,1.9999999999,10.0133314133
Rosenbrock,20,10000,1,649,1485,0.1604368768,1.4966301853,10.0133314133
